n_activities,n_resources,n_skills,min_duration,max_duration,avg_duration,std_duration,n_precedence_edges,precedence_density,avg_skills_per_activity,max_skills_per_activity,avg_skills_per_resource,max_skills_per_resource,spt_flow,lpt_flow,mst_flow
22,10,5,0,10,6.0,3.6121488130500725,31,0.0670995670995671,1.8181818181818181,2,2.3,3,7,0,7
22,10,5,0,10,6.045454545454546,3.199364114309394,31,0.0670995670995671,1.8181818181818181,2,2.3,3,0,0,0
22,10,5,0,10,4.681818181818182,3.0920229721989556,31,0.0670995670995671,1.8181818181818181,2,1.8,3,0,0,0
22,10,5,0,10,5.090909090909091,3.462851713738547,31,0.0670995670995671,1.8181818181818181,2,2.0,3,1,0,1
22,10,5,0,10,5.136363636363637,3.1817254160874135,31,0.0670995670995671,1.8181818181818181,2,2.0,3,0,0,0
22,10,5,0,10,4.590909090909091,3.2755819680534985,31,0.0670995670995671,1.8181818181818181,2,2.0,3,0,0,2
22,13,5,0,10,5.545454545454546,3.2326794536756114,31,0.0670995670995671,1.8181818181818181,2,2.4615384615384617,3,0,0,0
22,13,5,0,10,4.7272727272727275,2.864924468078034,31,0.0670995670995671,1.8181818181818181,2,1.8461538461538463,3,0,0,3
22,13,5,0,10,5.590909090909091,3.7117457182646922,31,0.0670995670995671,1.8181818181818181,2,1.9230769230769231,3,1,0,0
22,13,5,0,10,5.681818181818182,3.455656007411392,31,0.0670995670995671,1.8181818181818181,2,2.076923076923077,3,0,0,0
22,13,5,0,10,5.2727272727272725,3.653854040687634,31,0.0670995670995671,1.8181818181818181,2,1.9230769230769231,3,0,0,0
22,13,5,0,10,4.409090909090909,3.0340777355940807,31,0.0670995670995671,1.8181818181818181,2,1.8461538461538463,3,0,0,0
22,15,5,0,10,5.545454545454546,3.2030829305124553,31,0.0670995670995671,1.8181818181818181,2,2.4,3,0,0,0
22,15,5,0,10,5.2272727272727275,3.4216651220995034,31,0.0670995670995671,1.8181818181818181,2,2.066666666666667,3,0,0,0
22,15,5,0,10,4.863636363636363,3.468160683725385,31,0.0670995670995671,1.8181818181818181,2,2.2666666666666666,3,4,0,0
22,15,5,0,10,4.909090909090909,3.336794739596539,31,0.0670995670995671,1.8181818181818181,2,2.066666666666667,3,0,0,0
22,15,5,0,10,5.818181818181818,3.2313400380582733,31,0.0670995670995671,1.8181818181818181,2,2.1333333333333333,3,0,0,0
22,15,5,0,10,5.5,3.2914029430219167,31,0.0670995670995671,1.8181818181818181,2,1.8,3,0,0,0
22,10,5,0,9,4.7272727272727275,2.9629749879505867,37,0.08008658008658008,1.8181818181818181,2,1.9,3,0,0,0
22,10,5,0,10,5.7272727272727275,3.2831723651402736,37,0.08008658008658008,1.8181818181818181,2,1.7,3,0,0,0
22,10,5,0,10,4.045454545454546,3.0934227110539014,37,0.08008658008658008,1.8181818181818181,2,2.0,3,0,0,0
22,10,5,0,9,4.318181818181818,2.8848762230832055,37,0.08008658008658008,1.8181818181818181,2,2.2,3,0,4,0
22,10,5,0,10,5.409090909090909,3.389888197469349,37,0.08008658008658008,1.8181818181818181,2,2.2,3,0,0,0
22,10,5,0,9,5.681818181818182,2.801128405896514,37,0.08008658008658008,1.8181818181818181,2,2.3,3,0,0,0
22,13,5,0,9,5.636363636363637,3.2739295530928456,37,0.08008658008658008,1.8181818181818181,2,2.0,3,0,0,0
22,13,5,0,10,4.818181818181818,3.347157481126815,37,0.08008658008658008,1.8181818181818181,2,2.0,3,0,0,0
22,13,5,0,10,4.0,2.9920529661723827,37,0.08008658008658008,1.8181818181818181,2,2.1538461538461537,3,0,0,0
22,13,5,0,7,3.3181818181818183,2.337812645480378,37,0.08008658008658008,1.8181818181818181,2,2.230769230769231,3,0,0,0
22,13,5,0,10,4.7272727272727275,3.1195515273195493,37,0.08008658008658008,1.8181818181818181,2,2.230769230769231,3,0,0,0
22,13,5,0,10,4.636363636363637,3.016548872398241,37,0.08008658008658008,1.8181818181818181,2,1.6153846153846154,3,0,0,0
22,15,5,0,9,4.590909090909091,2.9706355085528964,37,0.08008658008658008,1.8181818181818181,2,1.6,3,0,0,0
22,15,5,0,10,5.090909090909091,3.336794739596539,37,0.08008658008658008,1.8181818181818181,2,2.0,3,0,0,0
22,15,5,0,10,5.681818181818182,3.1226722932581725,37,0.08008658008658008,1.8181818181818181,2,2.3333333333333335,3,0,0,4
22,15,5,0,10,5.136363636363637,2.93250184988298,37,0.08008658008658008,1.8181818181818181,2,1.8,3,0,0,0
22,15,5,0,10,4.7727272727272725,2.7933904673407732,37,0.08008658008658008,1.8181818181818181,2,2.0,3,0,0,0
22,15,5,0,10,5.136363636363637,2.899843255952106,37,0.08008658008658008,1.8181818181818181,2,1.8,3,0,0,0
22,10,5,0,10,5.045454545454546,3.1844454212142876,43,0.09307359307359307,1.8181818181818181,2,2.2,3,0,0,0
22,10,5,0,10,4.954545454545454,3.1543963685967635,43,0.09307359307359307,1.8181818181818181,2,1.7,3,0,0,0
22,10,5,0,10,5.0,3.251373336211726,43,0.09307359307359307,1.8181818181818181,2,2.1,3,0,0,0
22,10,5,0,10,5.954545454545454,3.2583558916857314,43,0.09307359307359307,1.8181818181818181,2,2.3,3,0,0,0
22,10,5,0,10,6.681818181818182,3.2570270352309185,43,0.09307359307359307,1.8181818181818181,2,1.8,3,0,0,0
22,10,5,0,9,3.8636363636363638,2.8668126410030212,43,0.09307359307359307,1.8181818181818181,2,2.4,3,0,0,0
22,13,5,0,10,5.863636363636363,3.6028488006741943,43,0.09307359307359307,1.8181818181818181,2,2.230769230769231,3,0,0,0
22,13,5,0,8,4.818181818181818,2.736636163098319,43,0.09307359307359307,1.8181818181818181,2,1.7692307692307692,3,0,0,0
22,13,5,0,10,5.545454545454546,3.3908458381111193,43,0.09307359307359307,1.8181818181818181,2,2.3076923076923075,3,0,0,0
22,13,5,0,9,4.863636363636363,3.044048909960838,43,0.09307359307359307,1.8181818181818181,2,2.230769230769231,3,0,0,0
22,13,5,0,10,4.954545454545454,3.0312228041356,43,0.09307359307359307,1.8181818181818181,2,2.0,3,0,0,0
22,13,5,0,10,4.7727272727272725,3.2061223899316103,43,0.09307359307359307,1.8181818181818181,2,1.8461538461538463,3,0,0,0
22,15,5,0,10,5.181818181818182,3.2313400380582733,43,0.09307359307359307,1.8181818181818181,2,2.0,3,0,0,0
22,15,5,0,10,4.7727272727272725,3.2649920612726087,43,0.09307359307359307,1.8181818181818181,2,1.9333333333333333,3,0,0,0
22,15,5,0,10,6.818181818181818,3.171845844395036,43,0.09307359307359307,1.8181818181818181,2,2.1333333333333333,3,0,0,0
22,15,5,0,10,4.409090909090909,3.096220290383113,43,0.09307359307359307,1.8181818181818181,2,1.8666666666666667,3,0,0,0
22,15,5,0,9,4.2727272727272725,2.897976604161669,43,0.09307359307359307,1.8181818181818181,2,2.2,3,0,0,0
22,15,5,0,8,3.772727272727273,2.671397319075475,43,0.09307359307359307,1.8181818181818181,2,1.8,3,0,0,0
22,10,5,0,9,4.863636363636363,3.226312277057339,31,0.0670995670995671,2.727272727272727,3,2.1,3,1,0,1
22,10,5,0,10,5.0,3.394673699166022,31,0.0670995670995671,2.727272727272727,3,1.6,3,0,0,1
22,10,5,0,10,5.045454545454546,3.5251109098022613,31,0.0670995670995671,2.727272727272727,3,1.8,3,0,6,0
22,10,5,0,10,4.7272727272727275,3.3549085316013096,31,0.0670995670995671,2.727272727272727,3,1.8,3,0,0,0
22,10,5,0,10,4.2272727272727275,2.9102743804832167,31,0.0670995670995671,2.727272727272727,3,1.8,3,3,0,3
22,10,5,0,10,4.7727272727272725,3.0539875289267027,31,0.0670995670995671,2.727272727272727,3,1.3,3,0,0,2
22,20,5,0,10,5.045454545454546,3.4569085105360324,31,0.0670995670995671,2.727272727272727,3,2.05,3,0,8,0
22,20,5,0,10,4.5,3.173551413074723,31,0.0670995670995671,2.727272727272727,3,2.4,3,0,0,0
22,20,5,0,10,5.181818181818182,3.3042017065773868,31,0.0670995670995671,2.727272727272727,3,2.05,3,1,0,0
22,20,5,0,10,6.636363636363637,3.4301944210545514,31,0.0670995670995671,2.727272727272727,3,2.1,3,2,0,2
22,20,5,0,9,4.5,2.84102597162162,31,0.0670995670995671,2.727272727272727,3,2.0,3,2,0,0
22,20,5,0,10,5.545454545454546,3.7762071261704193,31,0.0670995670995671,2.727272727272727,3,2.1,3,0,0,0
22,25,5,0,10,5.5,3.247709815796209,31,0.0670995670995671,2.727272727272727,3,1.8,3,0,0,4
22,25,5,0,10,5.2272727272727275,3.2356911116015032,31,0.0670995670995671,2.727272727272727,3,2.12,3,0,0,0
22,25,5,0,10,5.2727272727272725,3.165014378690248,31,0.0670995670995671,2.727272727272727,3,1.8,3,2,0,0
22,25,5,0,10,6.045454545454546,3.373245896579121,31,0.0670995670995671,2.727272727272727,3,2.04,3,0,5,0
22,25,5,0,10,4.545454545454546,3.514964915184554,31,0.0670995670995671,2.727272727272727,3,1.96,3,0,0,0
22,25,5,0,10,5.0,3.265986323710904,31,0.0670995670995671,2.727272727272727,3,1.92,3,0,0,1
22,10,5,0,10,5.136363636363637,2.8333969944465123,37,0.08008658008658008,2.727272727272727,3,1.9,3,0,0,0
22,10,5,0,10,5.5,2.857738033247041,37,0.08008658008658008,2.727272727272727,3,2.3,3,0,0,0
22,10,5,0,10,5.181818181818182,3.3895689237980524,37,0.08008658008658008,2.727272727272727,3,2.1,3,0,2,0
22,10,5,0,10,5.454545454545454,3.173210372676868,37,0.08008658008658008,2.727272727272727,3,1.8,3,0,5,0
22,10,5,0,10,5.318181818181818,3.242373669549365,37,0.08008658008658008,2.727272727272727,3,2.5,3,0,0,0
22,10,5,0,10,4.909090909090909,3.1759376704494824,37,0.08008658008658008,2.727272727272727,3,2.5,3,0,0,0
22,20,5,0,9,5.409090909090909,2.666531381849764,37,0.08008658008658008,2.727272727272727,3,2.3,3,0,6,8
22,20,5,0,10,5.363636363636363,3.244709313349738,37,0.08008658008658008,2.727272727272727,3,1.95,3,0,0,0
22,20,5,0,10,5.181818181818182,3.2165696551326763,37,0.08008658008658008,2.727272727272727,3,1.95,3,0,0,0
22,20,5,0,10,4.454545454545454,3.173210372676868,37,0.08008658008658008,2.727272727272727,3,2.1,3,0,0,2
22,20,5,0,10,5.0,3.295017884191656,37,0.08008658008658008,2.727272727272727,3,2.0,3,0,0,0
22,20,5,0,9,4.863636363636363,3.151650429997025,37,0.08008658008658008,2.727272727272727,3,2.35,3,0,0,0
22,25,5,0,10,4.318181818181818,2.9013357126931933,37,0.08008658008658008,2.727272727272727,3,2.2,3,0,0,0
22,25,5,0,10,3.6363636363636362,2.49848438906955,37,0.08008658008658008,2.727272727272727,3,2.04,3,0,0,0
22,25,5,0,10,5.5,3.2623392133340676,37,0.08008658008658008,2.727272727272727,3,2.0,3,0,0,0
22,25,5,0,10,4.818181818181818,3.4728383291777436,37,0.08008658008658008,2.727272727272727,3,2.24,3,0,0,0
22,25,5,0,10,4.454545454545454,3.2326794536756114,37,0.08008658008658008,2.727272727272727,3,2.2,3,0,0,1
22,25,5,0,10,5.0,3.2219485379118615,37,0.08008658008658008,2.727272727272727,3,1.96,3,0,0,0
22,10,5,0,10,5.7272727272727275,3.2393682244392186,43,0.09307359307359307,2.727272727272727,3,2.0,3,0,0,0
22,10,5,0,10,5.363636363636363,3.6455511640962177,43,0.09307359307359307,2.727272727272727,3,1.8,3,0,0,0
22,10,5,0,9,4.636363636363637,2.735053835031311,43,0.09307359307359307,2.727272727272727,3,2.1,3,0,0,0
22,10,5,0,10,4.863636363636363,2.9325018498829802,43,0.09307359307359307,2.727272727272727,3,2.6,3,0,0,0
22,10,5,0,10,4.954545454545454,3.470656212512923,43,0.09307359307359307,2.727272727272727,3,1.8,3,1,0,0
22,10,5,0,10,5.636363636363637,3.094472099689635,43,0.09307359307359307,2.727272727272727,3,2.0,3,0,0,0
22,20,5,0,10,4.818181818181818,3.1112141809354235,43,0.09307359307359307,2.727272727272727,3,2.1,3,0,0,0
22,20,5,0,10,5.2272727272727275,3.1309791284884514,43,0.09307359307359307,2.727272727272727,3,2.25,3,0,0,0
